categoria;resposta;d01;d02;d03;d04;d05;d06;d07;d08;d09;d10;d11;d12
Conceito;Ação Ergonômica;Avance 3 casas;Aborda as condições de trabalhos;A sua demanda varia de local e interfere em suas aplicações ;Pode ser influenciada por aspectos econômicos;Pode envolver tanto a microergonomia quanto a macroergonomia;Um palpite a qualquer hora   ;Deve buscar melhorias para as situações de trabalho avaliadas;Ferramentas de análise podem ser usadas nela;É composta por aspectos qualitativos e quantitativos;Análises pessoais, coletivas e organizacionais estão presentes nela;Pode resultar em laudos sem nenhuma efetividade prática;Deve ser sempre participativa e buscar como objetivo final a transformação concreta das situações de trabalho
Conceito;Fisiologia ;"É a junção das palavras gregas ""physis"" e ""logos""";É o estudo das funções e do funcionamento dos seres vivos;Retorne 1 casa;Cláudio Galeno e William Harvey são importantes pesquisadores da área;"A obra ""De Humani Corporis Fábrica"" é uma grande marco desse estudo";Analisa o funcionamento do transporte de nutrientes;É dividida em duas áreas: vegetal e animal;Avance 3 casas;O maior avanço dessa área ocorreu no século XIX principalmente na Alemanha e França;Na área experimental e contemporânea tem como pai Claude Bernard;Por causa de Andreas Vesalius em Pádua foi instituída uma importante escola dessa área;"""Exercitatio Anatomica de Matu Cardis et Sanguinis in Animalibus"" é um livro que transformou e revolucionou essa ciência"
Pessoa ;Ergonomista;Esse profissional também pode atuar em perícias relacionadas a doenças do trabalho;Avance 2 casas;Perca sua vez;Identifica, estrutura e discerne incoerências e riscos reais e potenciais de prejuízo à saúde dos trabalhadores;Transforma o trabalho por meio da ação ergonômica;Tem como função proteger a saúde dos trabalhadores ao mesmo tempo em que contribui com a performance da organização;Tem como principal objeto de reflexão e atuação a atividade de trabalho;Realiza trabalho em campo por meio de observações, medidas e entrevistas;A atividade de trabalho realizada, em contraste com a tarefa solicitada, é o cerne de seu interesse;Faz a análise da interação que ocorre entre o trabalhador e os diferentes níveis de interface com o local de trabalho;A Análise Ergonômica do Trabalho (AET) é o carro-chefe das suas atividades;Deve possuir conhecimentos em organização do trabalho, segurança, anatomia e biomecânica, psicologia, doença ocupacional, riscos ambientais, entre outros
Conceito;Contrato de Trabalho;Define o tempo de trabalho, a qualificação, o salário, os benefícios sociais, dentre outras normas;Estabelece relação legal entre trabalhadores e empresas;Garantia jurídica de direitos e deveres do trabalhador;Fornece segurança à empresa no que tange às questões trabalhistas de seus colaboradores;Pode ser feito de forma escrita ou verbal, por tempo determinado ou indeterminado;Todas suas características estão previstas na CLT (Consolidação das Leis do Trabalho);Negocia as condições de trabalho;Define de quem será a responsabilidade pela aquisição, manutenção e fornecimento dos equipamentos e da infraestrutura necessária para a realização da atividade de trabalho;Para que seja válido é necessário se adequar às exigências da legislação;Reformas trabalhistas alteram de forma direta suas formas;Volte 3 casa;Avance 3 casas
Conceito;Método;Meio para se realizar algo;Faz sentido se for posto em relação com objetivos que se quer alcançar;É um aferidor e avaliador das idéias e teorias;Francis Bacon o definiu como o modo seguro e certo de “aplicar a razão à experiência”;Avance 1 casa;Limita-se a determinar ferramentas para ação;Planejador do caminho ao objetivo que se quer alcançar;Sua reflexão são considerações sobre as técnicas de aplicação;Volte 2 casas;Processo organizado, lógico e sistemático de pesquisa, instrução, investigação e apresentação;O utilizam para observar o trabalho humano;Existe um chamado REBA, que analisa atividades que desenvolvem mudanças inesperadas na postura
Conceito;Condições de Trabalho;Pode ser observada de forma espacial;Envolve técnicas de trabalho;Condições de atividade pessoal;Volte 4 casas;Envolve a organização do trabalho;A relação entre os trabalhadores a impacta;Envolve a saúde mental;Quando é bem elaborada, gera bons resultados no trabalho;A segurança é primordial quando é feita sua análise;Avance 4 casas;Está diretamente ligada a qualidade de vida;O tempo de trabalho a influência
Conceito;Gestão de Recursos Humanos;Tem funções de seleção, contratação e formação de pessoal;Área interna de uma empresa;Visa alinhar os objetivos da empresa com os colaboradores;Essa área tem o domínio de estratégias, técnicas e ferramentas que permite enfrentar as incertezas da empresa, interna ou externamente, no curto, médio e longo prazo;Tem o papel de fiscalizar e auxiliar nas aplicações das técnicas de saúde ocupacional e da segurança do trabalho;Esse setor passou por grandes transformações após a elaboração das leis trabalhistas;Volte 2 casas;Uma de suas funções é cuidar da segurança, saúde e qualidade de vida dos trabalhadores;Tem finalidade de gerir comportamentos internos e potencializar o capital humano;Avance 3 casas;Anteriormente o departamento atuava de forma mecanicista, no qual a visão do empregado prevalecia sobre a obediência, a execução da tarefa, e ao chefe, o controle centralizado;Atua diretamente com as políticas que determinam as normas e os procedimentos de organização da empresa
Conceito;Antropometria;Técnica que surgiu no Egito para descrever o corpo humano por meio das medidas;É divida em duas áreas: dinâmica e estática;A figura Vitruvius é um dos símbolos dessa ciência;Egípcios e Gregos já faziam uso dessa ciência;Avance 1 casa;Filósofos, arquitetos, teóricos e artistas contribuíram para o desenvolvimento dessa ciência;Na década de 40 teve grande impulso dessa área com as exigências da produção em massa;Perca sua vez;O campo físico dessa ciência iniciou-se com as viagens de Marco Polo;Tem como objetivo o estudo dos caracteres mensuráveis da morfologia humana;É dividida em dois grandes campos: Física e Cultural;São o ponto de partida para o correto dimensionamento de produtos, postos e ambientes de trabalho adequados às medidas dos usuários
Conceito;Fadiga;É frequentemente apontada como uma das causas dos acidentes de trabalho;Pode ser classificada como sensorial que acomete principalmente olhos e ouvidos;Um palpite a qualquer hora;É uma condição subjetiva;É um fenómeno que causa mal-estar, provocando alterações fisiológicas e psicológicas;Retorne 3 casas;Se apresenta tanto na forma aguda como crônica;É resultante de esforço físico e/ou mental;Está associado às condiçõesde trabalho, ambientais e individuais ;Afeta a capacidade para o trabalho;Esse conceito foi aceito pela North American Nursing Diagnosis Association como um diagnóstico em 1988;É uma condição que tem diversos tipos de causas
Conceito;Taylorismo;É caracterizado pela ênfase nas tarefas;Designa tarefas com o objetivo de melhorar a eficiência nos processos de produção;Um dos fundadores dessa teoria trabalhou na Midvale Steel Company;Um palpite a qualquer hora ;Dois livros que traçam os primeiros esboços desse modelo é: A Piece Rate System e Shop Management ;Um dos seus princípios remete a substituição de métodos empíricos por procedimentos científicos;Volte 3 casas ;Esse modelo é criticado por ignorar as necessidades do trabalhadores;Esse modelo considera o trabalho lento como inimigo da produção;Pertence à cadeia de desenvolvimento dos métodos e organização do trabalho;Um dos seus princípios é o controle;O principal foco é a racionalização do trabalho
Conceito;Conhecimento Tácito ;É o aprendizado prático adquirido ao longo da vida;Michael Polanyi foi um dos pioneiros nos estudos desse conceito;"A frase ""sabemos muito mais do que somos capazes de dizer"" tem a ver com esse conceito";Volte 2 casas;Está relacionado ao saber-fazer da atividade;O seu oposto é o conhecimento explícito;Está presente na Espiral do Conhecimento de Nonaka e Takeushi;A sua compreensão, sistematização e utilização são consideradas extremamente complexas;Foi também muito estudado pelo sociológo americano Harry Collins;Está relacionado à incoportação, frequentemente involuntária, das experiências vividas pelo indivíduo;Avance 2 casas;"O documentário ""O lado de lá da linha: um história sobre gestão do conhecimento tácito"" é sobre ele"
Conceito;Análise Macroergonômica ;Baseada em métodos participativos, no qual o trabalhador contribui para que as intervenções tenham maior assertividade;Teve o seu desenvolvimento a partir de 1980;Consiste na adequação organizacional voltada à concepção e gerenciamento das novas tecnologias;Volte 3 casas;Considera o modo como as organizações são projetadas e gerenciadas no que se refere a tecnologias;Usa como ferramenta a análise dos sistemas e se concentra no desenvolvimento da organização e da tecnologia ;Um palpite a qualquer hora;A sua abordagem é ao mesmo tempo topdown, bottom-up  e middle-out ;Defende que a Ergonomia também atua na organização do trabalho;É uma abordagem sociotécnica porque lida com quatro subsistemas: tecnológico, pessoal, do trabalho e do ambiente externo;Avalia a estrutura organizacional de forma holística e participativa;Área da Ergonomia criada em resposta ao forte desenvolvimento industrial dos anos 1970
Conceito;Organização do Trabalho ;Surgiu no fim do século XX e foi chamado de gestão do conhecimento;Envolve dimensões técnicas e dimensões sociais;É todo o conjunto de ações para que a prescrição de trabalho ditada pela direção da organização sejam cumpridos;Atividade coletiva horizontal e verticalmente executada;Não se limita ao respeito de normas e regras;Análogo a uma linha de montagem;Deve ser adequada às características psicofisiológicas dos trabalhadores e à natureza do trabalho a ser executado;Volte 2 casas;Modelos rígidos restringem a participação dos trabalhadores nos processos decisórios;Em meados dos anos 90 começaram a surgir muitos estudos sobre a abordagem da ergonomia nesse contexto;Fator preciso pelo qual uma empresa consegue todos os seus objetivos;Avance 3 casas
Conceito;Carga de Trabalho;Se for adequada melhora os níveis de conforto, satisfação, eficiência e segurança no trabalho;Perca a sua vez;Se for aumentada, os modos operatórios tendem a ser reduzidos;Quando está inadequada traz prejuízos ao indivíduo e à organização;A jornada de trabalho tem relação direta com este conceito;"Se for grande, o prefixo ""sobre"" é acrescentado";Em condições normais, é benéfica ao trabalho e ao trabalhador;Quando o trabalhador não tem recursos para enfrentá-la, a saúde e/ou a segurança podem ser afetadas;Um palpite a qualquer hora;Não somente o excesso é ruim, mas também a sua deficiência;Pode ser cognitiva, física e afetiva;Em excesso, pode gerar acidentes de trabalho
Conceito;Modo Operatório;Conjunto de ações e operações que os trabalhadores adotam em função das exigências da tarefa e das suas competências;Quando o ergonomista o analisa, consegue compreender quais são as estratégias adotadas para atingir os objetivos determinados pela tarefa;São estratégias individuais;Avance 3 casas;São planejamentos que as pessoas fazem e reelaboram no processo de regulação do trabalho;"É possível ampliá-lo com o aumento da ""margem de manobra""";Considera os objetivos, meios de trabalho, estado interno e resultados;São reduzidos com o aumento da carga de trabalho;Um dos motivos da sua reelaboração é deixar o trabalho mais confortável e proteger a própria saúde;Retorne 2 casas;Envolve mecanismos cognitivos como a atenção e a resolução dos problemas;Pode ser prescrito (definido pela empresa) ou real (modo particular adotado pelo trabalhador para fazer face à variabilidade)
Conceito;Margem de Manobra ;São meios coerentes com as diversidades e variabilidades de cada um dos trabalhadores;É o que está entre as tarefas prescritas pela organização de trabalho e a atividade realmente executada ;Quando suficiente, aumenta a possibilidade de fazer a atividade de outra maneira;A análise do trabalho tem objetivo de buscar meios que venham a priorizar esse conceito  ;Perca sua vez;É fortemente influenciada pelas condições de trabalho determinadas pela gestão;É inversamente proporcional à carga de trabalho;Se elaboram também no interior das atividades coletivas, principalmente por intermédio das relações de cooperação ;Em alguns casos são muito restritas;Quanto mais tardia for a entrada da ergonomia no projeto do trabalho, menos este conceito estará presente;Quanto maior os espaços do posto de trabalho, mais este conceito está presente;Um palpite a qualquer hora
Conceito;Antropotecnologia;Um palpite a qualquer hora;Seu objetivo é modificar os sistemas técnicos e organizacionais em função da atividade de trabalho;Campo de estudos criado após diversas viagens de Wisner pela América Latina e Africa;O termo foi cunhado por Alain Wisner;Proposta para processar da melhor forma as transferências de tecnologias nos países em desenvolvimento industrial;Abordagem que junta, em seu nome, a ideia da interação do homem com a máquina;O seu precusor realizou estudos em mais de vinte países, incluindo o Brasil;O termo foi criado no livro francês Quand voyage les usines (Quando as usinas viajam);Perca a sua vez;Leva em consideração os aspectos de natureza contingencial: cultura, geografia, aspectos socioeconômicos, clima, etc;Visa reorientar as ciências do homem para agir sobre as exigências materiais e as características etnológicas;Seu campo está relacionado a transferência de tecnologia entre países
Conceito;Ritmos;O que regula a vida do ser humano;Como ciência biológica está relacionado à organização temporal dos fenômenos biológico-fisiológicos e ou psicológicos, assim como, as respostas do organismo às agressões do ambiente;São gerados pelo próprio organismo e os estímulos ambientais tem o papel de modular o denominado “relógio biológico”;A descoberta da eletricidade e a invenção da lâmpada elétrica produziram um grande impacto sobre eles;São influenciados pela Organização Temporal Externa e pela Organização Temporal Interna;Podemos observar uma influência direta do trabalho nesse conceito;Volte 2 casas;A organização da produção de bens e de serviços muitas vezes rompe esse conceito em função de necessidades da sociedade e por necessidades técnicas de alguns setores do sistema produtivo;Marcados por momentos de maior ativação e outros de descanso;São exemplos: ciclo menstrual e ciclo circadiano;Avance 3 casas;No campo biológico, estão relacionados às oscilações fisiológicas periódicas e as mudanças associadas ao desenvolvimento humano
Conceito ;Biomecânica;Avance 3 casas;As medidas das dimensões do corpo humano, assim como os movimentos, são estudadas por essa ciência;Por meio dessa somos capazes de conhecer o volume espacial e as possibilidades do alcance de um objeto pelo movimento;É um ramo da Bioengenharia e da Engenharia Biomédica;Usa conceitos da física para analisar o sistema biológico e fisiológico;Retorne 3 casas;Uma área interdisciplinar que possui ligação direta com a Ergonomia e que procura buscar soluções para os problemas decorrentes da adaptação do homem ao ambiente de trabalho e vice-versa;Estudos envolvendo o comportamento individual do trabalhador a apontam como eixo na análise das interações e das consequências da relação homem-trabalho, do ponto de vista dos movimentos musculoesqueletais;Para seu melhor entendimento, é importante compreender alguns conceitos básicos da física;Permite a compreensão das posturas adotadas a fim de atender às exigências da tarefa;Visa encontrar um arranjo harmônico as forças que atuam sobre o corpo nos movimentos necessários para a realização das atividades;As primeiras observações foram feitas por Aristóteles
Conceito ;Riscos Psicossociais;Pode ser desencadeado por situações de estresse, pressão e carga de trabalho excessiva;Perca a sua vez;Nocivo a saúde mental do trabalhador;São as percepções subjetivas que o trabalhador tem dos fatores de organização do trabalho;Decorrentes de interações entre trabalho, seu meio ambiente, satisfação no trabalho e as condições da sua organização (OIT, 2010);São desencadeados dentro da empresa;Podem ser caracterizados por: estresse, insatisfação e alto índice de afastamento dos trabalhadores;Reduzem a capacidade produtiva do trabalhador;Pode reduzir a lucratividade da empresa;Um palpite a qualquer hora;Relacionados a saúde, doença, sofrimento e trabalho;Decorrem de deficiências na concessão, organização e gestão do trabalho, bem como de um contexto social de trabalho problemático
Pessoa ;Bernardino Ramazzini;"Uma obra muito importante dele foi “De Morbis Artificum Diatriba”, em português ""As Doenças dos Trabalhadores""";O Dr. Raimundo Estrela fez a tradução do seu livro para o português;Perca sua vez;Nasceu em 1663, na Itália;Sua grande obra tem mais de 300 anos do lançamento da primeira edição;Era professor universitário no curso de Medicina;A primeira letra do seu sobrenome é “R”;"Ele é conhecido mundialmente como o “Pai da Medicina do Trabalho""";Morreu aos 81 anos;Escreveu em seu livro um capítulo exclusivo para as doenças desenvolvidas pelos judeus;Avance 2 casas;Seus conceitos foram base para métodos de análise de tarefa, que se aplicam nos dias de hoje
Pessoa ;Frederick Taylor;Nasceu em 1856, no EUA;Uma das suas teorias é “Gerenciamento Científico”;Ele estudou cientificamente o processo do trabalho;Foi um engenheiro mecânico;"Um importante conceito que ele introduziu foi a “Administração Científica""";Os quatros princípios de sua teoria são planejamento, preparo, controle e execução;Retorne três casas;Ele começou a trabalhar como aprendiz em uma indústria;Ele foi aceito em Direito em Harvard;Ele revolucionou o sistema produtivo no começo do século XX;Avance 1 casa;A sua contribuição não foi direta para a ergonomia
Pessoa ;Alain Wisner;Foi médico e pesquisador do CNAM-Paris;Fundador do conceito de Antropotecnologia;Influenciador das primeiras abordagens ergonômicas no Brasil;Foi orientador de pesquisas de mestrado e doutorado realizadas de vários pesquisadores brasileiros;Perca a sua vez;Contribuiu fortemente para a difusão da ergonomia brasileira;Seus alunos brasileiros ingressaram como professores em diversas universidades e desenvolveram cursos de especialização em ergonomia;Visitou o Brasil em 1970 graças às iniciativas do professor Franco Lo Presti;Nasceu em 1923 na França em Paris;Foi Diretor do laboratório de ergonomia do Conservatório Nacional de Artes e Ofícios (CNAM);Teve alunos na Africa, Europa e América do Sul;Avance uma casa
Pessoa ;Pierre Falzon;Foi professor catedrático de Ergonomia e neurociências do trabalho;Autor do livro Ergonomie (2004), traduzido no Brasil por Ergonomia (2007);É co-editor da revista Applied Ergonomics e membro do Comitê de redação de diversas revistas.;Perca sua vez;Suas pesquisas envolvem as representações mentais, as atividades cooperativas e de comunicação;De 2000 à 2006, foi Secretário Geral e Presidente da IEA;"Organizou o livro ""Ergonomia Construtiva"" em 2013";Avance 3 casas;Escreveu, junto a Vanina Mollo, em 2004, um importante artigo sobre as técnicas de confrontação em Ergonomia;Foi orientador de Doutorado de pesquisadores como Adelaide Nascimento, Vanina Mollo e Justine Arnould;"Seu primeiro nome significa ""pedra"" em francês";Começou sua carreira como pesquisador do INRIA - Institut National de Recherche en Informatique et en Automatique
Pessoa ;François Guérin;Um palpite a qualquer hora;Afirma que a distância entre o prescrito e o real é a manifestação da contradição no ato de trabalho, entre 'o que é pedido' e 'o que a coisa pede';"É um dos autores do livro: ""Ergonomia, uma tecnologia a serviço da ação""";"Seu primeiro nome é a tradução de ""Francisco""";Um dos livros mais conhecidos de Ergonomia no Brasil é, erroneamente, muito frequentemente atribuído somente a ele;É um dos autores do livro: “Compreender o trabalho para transformá-lo”;Foi diretor técnico e científico da ANACT- Agence Nationale pour l’amériolation des Conditions du Travail;Suas pesquisas estiveram muito relacionadas ao design de sistemas de trabalho, com o objetivo de desenvolver a saúde dos funcionários e o desempenho das organizações;Sua obra mais famosa afirma que transformar o trabalho é a primeira finalidade da ação ergonômica;Volte 2 casas;Atualmente aposentado, foi ergonomista e pesquisador docente do Conservatório Nacional de Artes e Ofícios;Escreveu um livro com François Daniellou, Jacques Durrafourg, Alain Kerguelen, entre outros
Pessoa ;Leonardo da Vinci;"A sua obra ""O Homem Vitruviano"" é um registro das particularidades físicas dos indivíduos";Suas obras exigiam uma observação rigorosa e minuciosa do homem;Em seus projetos, as máquinas e suas funções se ajustavam ao homem;Pintor renacentista do quadro Mona Lisa;Dizia que o verdadeiro saber provinha de experiências, das observações e de invenções;Combinou em um desenho o homem inserido no círculo e no quadrado, promovendo estudos acerca das dimensões e movimentos humanos;Avance 2 casas;O foco central da curiosidade científica era o homem e o seu entorno;Os estudos anatômicos e fisiológicos foram certamente suas principais contribuições à ergonomia;Nasceu em 1452 na aldeia de Vinci e foi um dos precursores da ergonomia;Volte 3 casas;Um de seus projetos, foi uma catapulta gigante que era operada por um homem, sendo um exemplo da descrição homem-máquina
Pessoa ;Bernard Forest de Bélidor;Destacou-se por escrever manuais compreensivos sobre balística, fortificações e engenharia civil;É considerado um dos precursores da ergonomia;Dedicou ao projeto da roda d’água, utilizada até hoje em cachoeiras e moinhos;Nos estudos verifica a preocupação com o trabalhador, a fim de não sobrecarregá-lo ou prejudicar sua saÚde no posto de trabalho;Desenvolveu máquinas que facilitavam o carregamento de peso e estudos de contenção de barragens;Volte 1 casa;Em seus desenhos, demonstrava como o ser humano interagia com as máquinas;Foi um engenheiro civil e hidráulico, militar e escritor hispano- francês, do século XVIII;Avance 2 casas;Desenvolveu estudos com planejamento do trabalho e das interfaces ergonômicas na organização do trabalho;Suas publicações continham tabelas e cálculos estruturais até princípios de organização do trabalho;Tentou medir a capacidade de trabalho físico nos locais de trabalho dos operários
Pessoa ;Jules Amar;Criou as bases da ergonomia do trabalho físico estudando os diferentes tipos de contração muscular dinâmica e estática;Se destaca como um dos precursores da ergonomia;Era um fisiologista;Um palpite a qualquer hora;Criou o primeiro laboratório de pesquisa sobre investigação do trabalho profissional, “Conservatório Nacional de Artes e Medidas”;Analisou os problemas da fadiga causada pelos efeitos do ambiente (temperatura, ruído, iluminação);Volte 3 casas;Em seu livro, descreve os princípios mecânicos gerais do corpo humano como uma máquina;Fez uso da cronofotografia, denominada por ele “A arte do trabalho”;Considerou o trabalho manual um problema fundamental da biomecânica a ser resolvido e otimizado;Nasceu em Túnis em 1879;Autor do livro intitulado “O motor humano”, publicado em 1914
